"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "fbc676271cdb33af834c095db0324817" "site/built/config.yaml" "2024-09-13"
"index.md" "f342b244b3408b5e6adb0b587d3c4d59" "site/built/index.md" "2024-09-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Introduction_Imaging.md" "d11f9b1dfb589a985f00194d2baf9757" "site/built/Introduction_Imaging.md" "2024-09-13"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-09-13"
"episodes/parvin.md" "f69369872007d1ce6780b50c91f408bc" "site/built/parvin.md" "2024-09-13"
"episodes/readingdata.md" "96aced0332a732ca8e66cd70346a5a8f" "site/built/readingdata.md" "2024-09-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "95de7c847b7b692c081f4f0a03b542e0" "site/built/setup.md" "2024-09-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
